id,user_id,logged_at,used_5h,limit_5h,used_7d,limit_7d,created_at
"c92eb9c4-dbe1-4552-8f08-cef4b16780f9","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T08:58:08+00:00","16","100","45","100","2026-03-19T08:58:18.219516+00:00"
"a748a066-c09b-4717-9929-e2d3a77bcd3d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T09:12:48+00:00","18","100","46","100","2026-03-19T09:12:56.792872+00:00"
"55f4f709-4d58-4755-b618-b9f91f07fa8c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T10:03:01+00:00","21","100","47","100","2026-03-19T10:03:10.140002+00:00"
"461e9a97-708a-4a00-9040-1583b253bc7a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T11:06:39+00:00","23","100","47","100","2026-03-19T11:06:48.143342+00:00"
"18d3b1ae-231e-4c2c-bb3f-b2d748968b04","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T11:12:55+00:00","24","100","47","100","2026-03-19T11:13:03.690635+00:00"
"849bfb7c-48fb-4eb2-8e91-23a9ac96b37a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T11:25:33+00:00","24","100","48","100","2026-03-19T11:25:42.344143+00:00"
"b223d950-9889-4d41-8f6a-b38ba49c54f1","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T11:31:27+00:00","25","100","48","100","2026-03-19T11:31:35.913175+00:00"
"93bb1e7a-2325-483e-8293-a152b5c430cc","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T11:42:14+00:00","0","100","48","100","2026-03-19T11:42:23.220476+00:00"
"6dc17145-a49f-4de0-9071-506840b91228","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T11:56:56+00:00","1","100","48","100","2026-03-19T11:57:05.157473+00:00"
"95cb178c-17f7-44a4-b41b-d3cf6017d2f0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T12:11:23+00:00","2","100","48","100","2026-03-19T12:11:31.958362+00:00"
"04e81cd8-7b60-4b66-a6ff-f815d154e26b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T12:15:45+00:00","2","100","49","100","2026-03-19T12:15:54.88748+00:00"
"34536943-f5ea-41ab-bb2f-ac1381f726da","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T12:27:51+00:00","3","100","49","100","2026-03-19T12:27:59.617544+00:00"
"01af3f71-1903-4fbb-8a8a-63500ac3dafa","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T12:45:00+00:00","4","100","49","100","2026-03-19T12:45:08.825287+00:00"
"3fccda5a-f930-48c6-bb79-41284cc117be","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T12:53:45+00:00","5","100","49","100","2026-03-19T12:53:53.840869+00:00"
"63223a02-ceed-4c47-aa2f-018c5163e906","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T13:05:49+00:00","5","100","50","100","2026-03-19T13:05:59.243058+00:00"
"133c8316-a62d-419f-b2ee-8892a0c80850","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T13:16:01+00:00","6","100","50","100","2026-03-19T13:16:09.360645+00:00"
"9db595e3-64b5-451b-9416-d4c720cc9dde","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T13:39:59+00:00","9","100","51","100","2026-03-19T13:40:09.042672+00:00"
"179b31b7-30ad-4843-a09a-9d00d52aac51","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T13:46:20+00:00","10","100","51","100","2026-03-19T13:46:29.872956+00:00"
"af67e6fd-cb24-4f61-b958-3fbde5865679","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T13:50:27+00:00","11","100","51","100","2026-03-19T13:50:37.744842+00:00"
"56d74875-e9b4-49c5-8e11-84911e54bab4","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T14:09:17+00:00","15","100","52","100","2026-03-19T14:09:25.563817+00:00"
"8ccaa923-06ed-4c19-acc7-77460be38497","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T14:16:58+00:00","15","100","53","100","2026-03-19T14:17:07.493142+00:00"
"826bd30e-8430-4bc0-b002-742f2e5d9c13","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T14:54:58+00:00","17","100","53","100","2026-03-19T14:55:07.1012+00:00"
"d2863517-7e4a-4c16-9a5c-cbe28da2eb56","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T15:04:43+00:00","18","100","53","100","2026-03-19T15:04:52.691914+00:00"
"ba80e67c-ce4c-4335-bd57-74d5631aecec","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T15:18:54+00:00","19","100","54","100","2026-03-19T15:19:02.053443+00:00"
"ac259d06-4bfe-44a8-8d77-038748801ee8","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T15:26:19+00:00","20","100","54","100","2026-03-19T15:26:27.60104+00:00"
"87806544-611c-4aaa-90e8-29f57362b953","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T16:04:10+00:00","22","100","55","100","2026-03-19T16:04:17.786974+00:00"
"c085a1a0-0a25-40af-a086-9d679e0b22c0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T16:21:12+00:00","23","100","55","100","2026-03-19T16:21:21.515671+00:00"
"08a25ff5-9119-44f8-9e12-fd2e3e7999d7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T16:38:57+00:00","24","100","55","100","2026-03-19T16:39:05.418402+00:00"
"46e6c81d-6a5d-447e-929d-f690d2c99dc7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T16:51:04+00:00","1","100","55","100","2026-03-19T16:51:13.180004+00:00"
"06458402-8c48-4a5e-b620-49018728d8ea","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T17:08:15+00:00","2","100","56","100","2026-03-19T17:08:23.084284+00:00"
"2af89c6b-3a94-4a79-bf2b-3cb392926a55","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T17:16:58+00:00","3","100","56","100","2026-03-19T17:17:06.528639+00:00"
"b71d470f-df97-4d79-b326-85ddc1dcfa0f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-19T17:42:29+00:00","4","100","56","100","2026-03-19T17:42:37.533641+00:00"
"0c9266fe-4bba-4ac9-beb1-83dd8222f4cd","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T01:48:37+00:00","0","100","56","100","2026-03-20T01:48:47.419562+00:00"
"5c71ea2a-199b-42e1-a84a-322604c9082f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T02:36:49+00:00","1","100","56","100","2026-03-20T02:36:59.922037+00:00"
"787b50a0-2252-4286-8916-b72d60ac82ff","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T03:01:23+00:00","1","100","57","100","2026-03-20T03:01:32.067491+00:00"
"266f8b7d-8805-4fcf-99bd-366122e7e3e7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T04:34:23+00:00","3","100","57","100","2026-03-20T04:34:33.825177+00:00"
"6426e238-e5e6-4f3f-9f6a-fd09525d5ce1","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T04:44:25+00:00","4","100","57","100","2026-03-20T04:44:34.77245+00:00"
"2b60c76d-f983-4bfa-96bc-58792ec0f381","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T05:15:17+00:00","5","100","58","100","2026-03-20T05:15:26.416217+00:00"
"a46d9d8e-1843-40a2-af95-cf9a86a0cd5d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T05:34:50+00:00","6","100","58","100","2026-03-20T05:34:59.831881+00:00"
"c10a290a-225b-4db1-800f-9ce5fc59299b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T06:51:07+00:00","0","100","59","100","2026-03-20T06:51:16.568114+00:00"
"557c57a5-95c2-480e-9926-0d7adf183302","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T06:53:06+00:00","1","100","59","100","2026-03-20T06:53:14.677604+00:00"
"a643a845-bb28-4e19-b0ac-bd8f416bfb88","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T07:18:13+00:00","2","100","59","100","2026-03-20T07:18:22.164004+00:00"
"2c8e4f4d-630b-4d81-b8b8-3e1c43737b80","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T07:52:48+00:00","3","100","60","100","2026-03-20T07:52:57.876069+00:00"
"8b1dbbe4-6da9-441f-b426-ff919e9e977f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T08:00:37+00:00","4","100","60","100","2026-03-20T08:00:45.125927+00:00"
"b85af4a1-1950-4640-b88a-16510d63a41b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T08:12:00+00:00","5","100","60","100","2026-03-20T08:12:09.627038+00:00"
"5d27ebfb-1330-4992-a790-2ed555815b7a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T09:03:16+00:00","7","100","61","100","2026-03-20T09:03:26.463864+00:00"
"4e8ae626-e94d-4036-8adb-d1d8fd581b4e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T09:13:37+00:00","8","100","61","100","2026-03-20T09:13:47.494157+00:00"
"55e2d877-fd53-47eb-aab9-317475400bbe","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T09:32:04+00:00","11","100","62","100","2026-03-20T09:32:13.39735+00:00"
"39861e31-d75e-482d-892e-9e2a08f008d5","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T09:37:58+00:00","12","100","62","100","2026-03-20T09:38:08.550358+00:00"
"ea4c0add-6357-4855-9aeb-ef4060e89818","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T10:03:59+00:00","14","100","63","100","2026-03-20T10:04:09.726269+00:00"
"04f48562-2291-43ed-b59d-c15af1a8cf23","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T10:11:26+00:00","15","100","63","100","2026-03-20T10:11:34.706924+00:00"
"313f81cd-fa57-4d3b-b96a-3e7012be97d1","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T10:30:47+00:00","16","100","63","100","2026-03-20T10:30:57.916106+00:00"
"3b80cc9b-b4c0-4811-bf9d-96a452b595f6","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T10:44:21+00:00","17","100","64","100","2026-03-20T10:44:30.804219+00:00"
"abd67045-999d-4128-acd7-f5beb3569aed","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T10:51:54+00:00","18","100","64","100","2026-03-20T10:52:04.574649+00:00"
"65a69cd0-af46-4d90-9e95-247daacf9ac3","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T11:13:43+00:00","19","100","64","100","2026-03-20T11:13:53.303067+00:00"
"bd436f6e-cd63-4966-af9f-54053b7fc08b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T11:22:01+00:00","20","100","64","100","2026-03-20T11:22:11.046985+00:00"
"df72a495-e0ae-4a3f-8f3a-ff4057664246","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T11:24:07+00:00","20","100","65","100","2026-03-20T11:24:16.3988+00:00"
"c391e70b-847e-42ac-b16f-cca71004504f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T11:31:18+00:00","21","100","65","100","2026-03-20T11:31:29.20557+00:00"
"06d1c5fe-41ee-4d00-ba7d-b910f4702d80","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T11:36:52+00:00","22","100","65","100","2026-03-20T11:37:02.148575+00:00"
"4315cfde-34c4-4b85-9aae-84d8fa4ca719","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T11:47:45+00:00","23","100","65","100","2026-03-20T11:47:55.436965+00:00"
"45082e00-bfa6-4b9c-9e5c-ce1cb42edf17","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T12:04:36+00:00","1","100","66","100","2026-03-20T12:04:46.916146+00:00"
"d6531ac2-3797-4148-b9cc-2c7e1a4c1f93","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T12:14:04+00:00","2","100","66","100","2026-03-20T12:14:12.908267+00:00"
"87e2635e-de4a-412f-b49f-68dabd8786e2","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T12:45:07+00:00","3","100","66","100","2026-03-20T12:45:17.895941+00:00"
"07c136f9-f849-4c72-8cb8-bb2a048a2c9e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T13:08:46+00:00","5","100","67","100","2026-03-20T13:08:58.600103+00:00"
"caea1dd0-f36b-4f69-890f-51e1e955348d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T13:21:02+00:00","6","100","67","100","2026-03-20T13:21:12.21225+00:00"
"85a2f059-44a0-4be9-9626-cbf95863184c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T13:43:29+00:00","8","100","68","100","2026-03-20T13:43:39.511712+00:00"
"625e1c36-92aa-4775-9607-e07f97c601b0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T13:47:05+00:00","9","100","68","100","2026-03-20T13:47:15.838655+00:00"
"c8276340-c31c-4d0b-8da4-e6135b562447","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T13:58:00+00:00","10","100","68","100","2026-03-20T13:58:10.621871+00:00"
"c63bf5f1-4fb1-4fdd-aa0e-5a2349065d9e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T14:08:34+00:00","11","100","69","100","2026-03-20T14:08:43.11282+00:00"
"6cd72002-634d-4e4d-87fa-733ccaa4e82e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T14:31:03+00:00","12","100","69","100","2026-03-20T14:31:13.910967+00:00"
"355cebe5-e21d-424e-940e-b5004d73a632","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T14:39:28+00:00","12","100","69","100","2026-03-20T14:39:28.949904+00:00"
"ab754731-1b29-4789-8d6d-36b1ad0a6fd4","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T14:41:54+00:00","12","100","0","100","2026-03-20T14:42:04.103352+00:00"
"474ca5af-0d44-4798-a056-f676bfac69fb","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T15:24:10+00:00","13","100","0","100","2026-03-20T15:24:20.342994+00:00"
"e1a30d21-4fe2-41ec-9af4-0e55af57aa54","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T15:57:24+00:00","14","100","0","100","2026-03-20T15:57:34.774452+00:00"
"da9a7496-ac95-448d-a281-09dce2729082","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T16:05:44+00:00","14","100","1","100","2026-03-20T16:05:53.382573+00:00"
"b41469b6-7858-4e39-8dc9-6a34e4bf0206","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T16:53:30+00:00","0","100","1","100","2026-03-20T16:53:40.356676+00:00"
"0f4d4b81-707c-46b8-bc3b-fe65eb63a3ab","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T17:38:34+00:00","1","100","1","100","2026-03-20T17:38:44.174078+00:00"
"c3b81d77-af2a-495c-865a-505e164296e5","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-20T17:59:49+00:00","2","100","2","100","2026-03-20T17:59:59.156005+00:00"
"f23a5ad6-fccb-41b3-983a-39f81940fe63","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T03:01:14+00:00","0","100","2","100","2026-03-21T03:01:22.726289+00:00"
"480138b7-28c1-4820-a154-d12d764242eb","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T05:28:52+00:00","0","100","2","100","2026-03-21T05:29:02.439059+00:00"
"e7027165-fbc9-41f4-9e6d-c20fdc6ac5fb","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T09:24:23+00:00","0","100","2","100","2026-03-21T09:24:35.312508+00:00"
"87bb79ab-5009-4cbc-af05-ae79d8b680ec","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T10:20:20+00:00","0","100","2","100","2026-03-21T10:20:30.188371+00:00"
"8a92d1a8-0cc4-4c22-9f26-5fe1729b8a7b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T14:49:40+00:00","0","100","2","100","2026-03-21T14:49:50.751349+00:00"
"01f826f8-d346-4a9a-9d25-bad3e03e7987","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T15:48:15+00:00","0","100","2","100","2026-03-21T15:48:25.924775+00:00"
"84eb32f6-5178-45b6-96ab-7ee98dd4c128","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T16:22:57+00:00","2","100","2","100","2026-03-21T16:23:06.863892+00:00"
"92b8b9e7-b5d0-45f8-a401-05559e99e979","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T16:44:08+00:00","4","100","3","100","2026-03-21T16:44:20.152156+00:00"
"f90daa4e-e7eb-4834-bd9e-fbd2bdedee60","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T16:53:06+00:00","5","100","3","100","2026-03-21T16:53:15.549355+00:00"
"fe5f9725-d4cf-4e5c-b820-e96d4326e65a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T17:05:16+00:00","6","100","4","100","2026-03-21T17:05:25.488586+00:00"
"9244823a-ca44-45a5-bc89-2029e2684321","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T17:07:54+00:00","7","100","4","100","2026-03-21T17:08:03.378584+00:00"
"140d1359-3ebf-4928-9f30-c7d537afcc02","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T17:29:16+00:00","8","100","4","100","2026-03-21T17:29:26.076398+00:00"
"b1b2a8c0-c106-4226-8b0d-97cb264fad88","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-21T17:42:38+00:00","9","100","4","100","2026-03-21T17:42:49.349044+00:00"
"4b54748a-3ef0-4303-b6a0-d19c24f25477","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-22T01:33:20+00:00","0","100","5","100","2026-03-22T01:33:30.984138+00:00"
"c9a8e259-e21a-481d-85bc-52cf9f0dd4d7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-22T08:06:53+00:00","0","100","5","100","2026-03-22T08:07:03.986541+00:00"
"4fdceacc-fdaf-4f28-afc3-9dff0c308ec9","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-22T12:16:41+00:00","0","100","5","100","2026-03-22T12:16:52.180992+00:00"
"962f7571-b48b-4ac5-96fc-4f9b9d2247e5","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-22T15:34:58+00:00","2","100","6","100","2026-03-22T15:35:08.844244+00:00"
"e7a2c6ef-6576-44b4-aef5-6f6481c0cb9f","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-22T15:38:08+00:00","3","100","6","100","2026-03-22T15:38:19.563609+00:00"
"4baae7f4-5524-4ee4-bd61-7d493b2cc1d1","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-22T16:06:41+00:00","1","100","6","100","2026-03-22T16:06:51.180564+00:00"
"774f5835-7171-47a7-bce2-0653f0536884","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T02:36:19+00:00","0","100","7","100","2026-03-23T02:36:30.064808+00:00"
"cbc09920-e44e-4afe-9baa-078b8454c957","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T07:07:22+00:00","0","100","7","100","2026-03-23T07:07:35.054892+00:00"
"e64981b4-bca4-4c92-8936-109eeb930402","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T07:12:40+00:00","1","100","8","100","2026-03-23T07:12:50.966469+00:00"
"dd64684f-9c00-48a4-b747-d05d634342dc","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T07:14:24+00:00","2","100","8","100","2026-03-23T07:14:35.416661+00:00"
"9e2697f8-fc44-448e-93de-3936765ba755","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T07:40:25+00:00","0","100","8","100","2026-03-23T07:40:35.885578+00:00"
"375eae65-fbe6-4a9d-81b3-bd741675ad5a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T08:02:38+00:00","2","100","9","100","2026-03-23T08:02:48.182596+00:00"
"1a09e20e-1a8f-4217-941d-fce751f2ae69","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T08:05:15+00:00","3","100","9","100","2026-03-23T08:05:26.076705+00:00"
"ea8095d8-d5f9-4c43-9e90-fbb672271029","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T08:36:11+00:00","4","100","9","100","2026-03-23T08:36:24.172152+00:00"
"6693d6b7-fc23-41a6-8a1c-110b27639977","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T08:43:32+00:00","5","100","9","100","2026-03-23T08:43:43.172715+00:00"
"afe90dcd-27bc-4357-9417-1ed082bd9abe","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T09:03:52+00:00","6","100","10","100","2026-03-23T09:04:03.009707+00:00"
"c0d0130b-d6ac-40c6-add5-9048f8e08dd9","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T10:31:08+00:00","9","100","11","100","2026-03-23T10:31:19.157673+00:00"
"dfceb41e-bea6-4cca-a8d6-fc64a4c17435","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T10:42:32+00:00","10","100","11","100","2026-03-23T10:42:43.585499+00:00"
"7394b712-a0ce-496b-8405-905d479627e7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T10:47:07+00:00","11","100","11","100","2026-03-23T10:47:17.695069+00:00"
"fa5e4040-d973-4d37-8fcf-bf956fd9aa3c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T11:49:06+00:00","12","100","11","100","2026-03-23T11:49:18.511956+00:00"
"7b75054a-4a86-473d-a1e1-30551c089236","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T13:14:53+00:00","2","100","12","100","2026-03-23T13:15:07.788131+00:00"
"5c164f71-b4a4-4d68-a3fe-dac970882589","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T15:39:37+00:00","7","100","14","100","2026-03-23T15:39:47.499151+00:00"
"1d64af41-c18a-43ab-81f6-2584ad239c8b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T16:32:43+00:00","8","100","14","100","2026-03-23T16:32:53.663454+00:00"
"37d25c9a-c62f-4282-a25b-33bfc02b32d0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-23T18:12:06+00:00","0","100","14","100","2026-03-23T18:12:16.323667+00:00"
"5b0d0b4f-3c07-440f-b2fc-d1769e1073fc","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-24T04:38:55+00:00","0","100","14","100","2026-03-24T04:39:06.896907+00:00"
"c6b215e8-7530-4e81-8131-0ed1048a591c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-24T06:50:32+00:00","2","100","15","100","2026-03-24T07:00:47.869722+00:00"
"984c4124-b254-4d68-83f4-bb37d090d2f6","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T06:58:58+00:00","0","100","16","100","2026-03-25T06:59:09.999487+00:00"
"5d720e93-2957-4486-9bb1-428fb549c273","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T08:10:34+00:00","1","100","17","100","2026-03-25T08:10:45.206401+00:00"
"116b1bcd-ddce-4bf7-8110-3c9157cab494","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T08:50:58+00:00","2","100","17","100","2026-03-25T08:51:09.928769+00:00"
"8ea58c95-f39f-406a-a1d6-faec823796de","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T09:03:04+00:00","3","100","17","100","2026-03-25T09:03:15.595235+00:00"
"eedf393b-ba48-465e-adba-ac85201bfe58","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T09:50:36+00:00","5","100","18","100","2026-03-25T09:50:48.0824+00:00"
"88307ce1-661c-4483-84ea-dd98626d202b","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T10:09:38+00:00","6","100","18","100","2026-03-25T10:09:52.347484+00:00"
"a5627621-8723-44e2-b552-522f8d913ab3","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T10:21:52+00:00","7","100","18","100","2026-03-25T10:22:03.714686+00:00"
"9325fad6-3de0-4990-a4f8-9be9f0aaf2e0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T11:04:02+00:00","8","100","19","100","2026-03-25T11:04:12.45944+00:00"
"e3c60b9f-ce68-4911-8857-aaf125f8f939","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T11:35:43+00:00","11","100","20","100","2026-03-25T11:35:54.133801+00:00"
"4e50b007-73b2-4039-99b0-9b33ee73b849","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T11:57:02+00:00","13","100","20","100","2026-03-25T11:57:14.492614+00:00"
"33861852-c256-4e75-b31e-fcf01e22b8b1","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T11:59:54+00:00","0","100","20","100","2026-03-25T12:00:05.843078+00:00"
"03e02061-f5ab-427b-ad62-5cd72a6fed7e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T12:46:04+00:00","1","100","21","100","2026-03-25T12:46:18.932913+00:00"
"a3b1a36d-2e6b-4f95-ba8d-4fba7dfe77c6","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T13:14:02+00:00","6","100","22","100","2026-03-25T13:14:13.879325+00:00"
"6db53887-277a-447e-9168-03ff9a6a771d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T13:32:33+00:00","8","100","23","100","2026-03-25T13:32:45.132763+00:00"
"230c555e-b273-4ac8-8714-d6156a9befe5","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T14:13:33+00:00","9","100","23","100","2026-03-25T14:13:44.799518+00:00"
"39af1978-2826-4486-9409-f7aa91c365f9","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T14:26:53+00:00","11","100","23","100","2026-03-25T14:27:07.502544+00:00"
"6fc9b3a9-e72d-4ec4-80a2-a0925d9de651","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T16:09:10+00:00","12","100","24","100","2026-03-25T16:09:21.496542+00:00"
"8421edb6-9b85-4579-918a-c51148bdd6b7","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-03-25T16:54:17+00:00","13","100","24","100","2026-03-25T16:54:28.644583+00:00"
